R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8    LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                                LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] gprofiler2_0.2.4       RColorBrewer_1.1-3     pheatmap_1.0.13        cowplot_1.2.0          org.Mm.eg.db_3.22.0    AnnotationDbi_1.72.0  
 [7] IRanges_2.44.0         S4Vectors_0.48.0       clusterProfiler_4.18.4 edgeR_4.8.2            limma_3.66.0           ggrepel_0.9.6         
[13] ggplot2_4.0.2          readxl_1.4.5           GEOquery_2.78.0        Biobase_2.70.0         BiocGenerics_0.56.0    generics_0.1.4        

loaded via a namespace (and not attached):
  [1] jsonlite_2.0.0              tidydr_0.0.6                magrittr_2.0.4              ggtangle_0.1.1              farver_2.1.2               
  [6] fs_1.6.6                    vctrs_0.7.2                 memoise_2.0.1               RCurl_1.98-1.18             ggtree_4.0.4               
 [11] htmltools_0.5.9             S4Arrays_1.10.1             curl_7.0.0                  cellranger_1.1.0            SparseArray_1.10.8         
 [16] gridGraphics_0.5-1          htmlwidgets_1.6.4           plyr_1.8.9                  httr2_1.2.2                 plotly_4.12.0              
 [21] cachem_1.1.0                igraph_2.2.1                lifecycle_1.0.5             pkgconfig_2.0.3             gson_0.1.0                 
 [26] Matrix_1.7-4                R6_2.6.1                    fastmap_1.2.0               MatrixGenerics_1.22.0       digest_0.6.39              
 [31] aplot_0.2.9                 enrichplot_1.30.4           ggnewscale_0.5.2            patchwork_1.3.2             GenomicRanges_1.62.1       
 [36] RSQLite_2.4.5               labeling_0.4.3              httr_1.4.7                  polyclip_1.10-7             abind_1.4-8                
 [41] compiler_4.5.2              bit64_4.6.0-1               fontquiver_0.2.1            withr_3.0.2                 S7_0.2.1                   
 [46] BiocParallel_1.44.0         DBI_1.2.3                   ggforce_0.5.0               R.utils_2.13.0              MASS_7.3-65                
 [51] rappdirs_0.3.3              DelayedArray_0.36.0         tools_4.5.2                 otel_0.2.0                  ape_5.8-1                  
 [56] scatterpie_0.2.6            rentrez_1.2.4               R.oo_1.27.1                 glue_1.8.0                  nlme_3.1-168               
 [61] GOSemSim_2.36.0             cluster_2.1.8.1             reshape2_1.4.5              fgsea_1.36.2                gtable_0.3.6               
 [66] tzdb_0.5.0                  R.methodsS3_1.8.2           tidyr_1.3.2                 data.table_1.18.0           hms_1.1.4                  
 [71] xml2_1.5.1                  utf8_1.2.6                  XVector_0.50.0              pillar_1.11.1               stringr_1.6.0              
 [76] yulab.utils_0.2.3           splines_4.5.2               tweenr_2.0.3                dplyr_1.1.4                 treeio_1.34.0              
 [81] lattice_0.22-7              bit_4.6.0                   tidyselect_1.2.1            fontLiberation_0.1.0        GO.db_3.22.0               
 [86] locfit_1.5-9.12             Biostrings_2.78.0           fontBitstreamVera_0.1.1     Seqinfo_1.0.0               SummarizedExperiment_1.40.0
 [91] statmod_1.5.1               matrixStats_1.5.0           stringi_1.8.7               lazyeval_0.2.2              ggfun_0.2.0                
 [96] codetools_0.2-20            gdtools_0.4.4               tibble_3.3.1                qvalue_2.42.0               ggplotify_0.1.3            
[101] cli_3.6.5                   systemfonts_1.3.1           Rcpp_1.1.1                  png_0.1-8                   XML_3.99-0.20              
[106] parallel_4.5.2              readr_2.1.6                 blob_1.3.0                  DOSE_4.4.0                  bitops_1.0-9               
[111] viridisLite_0.4.2           tidytree_0.4.7              ggiraph_0.9.2               scales_1.4.0                purrr_1.2.1                
[116] crayon_1.5.3                rlang_1.1.7                 fastmatch_1.1-6             KEGGREST_1.50.0            
